# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:103
-keep class admsdk.library.activity.AdDetailActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:116
-keep class admsdk.library.activity.AdmobileFullScreenVodActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:121
-keep class admsdk.library.activity.AdmobileLandscapeFullScreenVodActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:111
-keep class admsdk.library.activity.AdmobileLandscapeRewardVodActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:106
-keep class admsdk.library.activity.AdmobileRewardVodActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:127
-keep class admsdk.library.provider.AdmAdFileProvider { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:44
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:138
-keep class cn.admobiletop.adsuyi.adapter.gdt.provider.GdtFileProvider { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:352
-keep class cn.admobiletop.adsuyi.adapter.inmobi.provider.InmobiFileProvider { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:30
-keep class cn.admobiletop.adsuyidemo.ADSuyiApplication { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:68
-keep class cn.admobiletop.adsuyidemo.activity.BannerAdActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:89
-keep class cn.admobiletop.adsuyidemo.activity.DrawVodActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:94
-keep class cn.admobiletop.adsuyidemo.activity.FragmentActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:76
-keep class cn.admobiletop.adsuyidemo.activity.FullScreenVodAdActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:80
-keep class cn.admobiletop.adsuyidemo.activity.InterstitialAdActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:64
-keep class cn.admobiletop.adsuyidemo.activity.MainActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:84
-keep class cn.admobiletop.adsuyidemo.activity.NativeAdActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:72
-keep class cn.admobiletop.adsuyidemo.activity.RewardVodAdActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:99
-keep class cn.admobiletop.adsuyidemo.activity.SettingActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:54
-keep class cn.admobiletop.adsuyidemo.activity.SplashAdActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:279
-keep class com.baidu.mobads.AppActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:284
-keep class com.baidu.mobads.openad.BdFileProvider { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:294
-keep class com.baidu.mobads.production.rewardvideo.MobRewardVideoActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:270
-keep class com.bytedance.embedapplog.collector.Collector { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:176
-keep class com.bytedance.sdk.openadsdk.TTFileProvider { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:263
-keep class com.bytedance.sdk.openadsdk.activity.TTDelegateActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:259
-keep class com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:255
-keep class com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:235
-keep class com.bytedance.sdk.openadsdk.activity.TTLandingPageActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:239
-keep class com.bytedance.sdk.openadsdk.activity.TTPlayableLandingPageActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:251
-keep class com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:247
-keep class com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:243
-keep class com.bytedance.sdk.openadsdk.activity.TTVideoLandingPageActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:185
-keep class com.bytedance.sdk.openadsdk.multipro.TTMultiProvider { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:268
-keep class com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:275
-keep class com.bytedance.tea.crash.upload.CrashUploadService { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:348
-keep class com.inmobi.ads.ApkDownloader$ApkDownloadService { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:341
-keep class com.inmobi.rendering.InMobiAdActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:300
-keep class com.mintegral.msdk.activity.MTGCommonActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:317
-keep class com.mintegral.msdk.base.utils.MTGFileProvider { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:327
-keep class com.mintegral.msdk.click.AppReceiver { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:311
-keep class com.mintegral.msdk.interstitial.view.MTGInterstitialActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:306
-keep class com.mintegral.msdk.reward.player.MTGRewardVideoActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:335
-keep class com.mintegral.msdk.shell.MTGService { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:151
-keep class com.qq.e.ads.ADActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:160
-keep class com.qq.e.ads.LandscapeADActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:155
-keep class com.qq.e.ads.PortraitADActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:170
-keep class com.qq.e.ads.RewardvideoLandscapeADActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:165
-keep class com.qq.e.ads.RewardvideoPortraitADActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:147
-keep class com.qq.e.comm.DownloadService { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:229
-keep class com.ss.android.downloadlib.activity.TTDelegateActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:234
-keep class com.ss.android.downloadlib.core.download.DownloadReceiver { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:205
-keep class com.ss.android.socialbase.appdownloader.DownloadHandlerService { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:221
-keep class com.ss.android.socialbase.appdownloader.view.DownloadSizeLimitActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:225
-keep class com.ss.android.socialbase.appdownloader.view.DownloadTaskDeleteActivity { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:191
-keep class com.ss.android.socialbase.downloader.downloader.DownloadService { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:192
-keep class com.ss.android.socialbase.downloader.downloader.IndependentProcessDownloadService { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:199
-keep class com.ss.android.socialbase.downloader.impls.DownloadHandleService { <init>(...); }
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:190
-keep class com.ss.android.socialbase.downloader.notification.DownloadNotificationService { <init>(...); }
